终端用户许可协议 v1.07
================================
War Thunder™ 终端用户许可协议

用户须知：
这是一份合同。本终端用户许可协议是具有法律约束力的合同，应完整阅读。最后，将要求您接受本协议，然后继续安装；或者，如果您不想接受本协议，请拒绝该协议，在这种情况下，您将不能使用、安装或操作下文所述的产品。通过安装该软件，您接受本协议的所有条款和条件。该安装流程（可通过光盘、网络下载或任何其他方式）能让您安装当前版本的软件。您对产品（该术语在下文定义）、服务的使用将受隐私声明（“隐私政策”，见 www.warthunder.com/en/support/privacypolicy）及 GAIJIN的使用条款（见 www.warthunder.com/en/support/termsofuse）规限。
本电子终端用户许可协议（“本协议”）是您（个人或实体）（“获许可方”）与 GAIJIN 娱乐公司（“GAIJIN”）之间签订的关于以下标的的法定协议：名为 War Thunder™ 的在线游戏（“游戏”）以及您将要下载、已经下载或以其他方式通过 GAIJIN的服务或通过采用目标代码形式的网络获得的软件，包括但不限于 (a) 与许可方向您提供本协议相关的文件或其他媒体的所有内容（“软件”）；(b) GAIJIN许可授予您的关于软件的所有后续升级、修订、补丁、改进、修补、更改、复制、添加或维护版本（若有）（统称“更新”），惟该等更新不得包括带有新名称或更改名称中第一个数字（例如，2.0 或 3.0）的软件或游戏的后续新版本（“新版本”），但包括软件或游戏版本的小改动（通过小数位的数字变更显示，例如，2.5 或 2.6）；以及 (c) 以书面、“在线”或电子方式提供的相关用户文件及解释性材料或文件（“文件”，连同软件和更新统称为“产品”）。不论您是直接从 GAIJIN或通过其他任何来源访问或获得产品，您都将受到本终端用户许可协议的规限。为此，“您”表示代表自己安装或使用产品的个人。

就本协议而言，“GAIJIN网站”应指由或代表 GAIJIN维护的与游戏、使用条款（www.warthunder.com/en/support/termsofuse）所述的相关服务和产品相关的网站。GAIJIN网站当前位于 http://www.warthunder.com。

通过安装产品（客户）及/或完成相关注册及访问游戏、下载、存储、加载、安装、执行、显示、复制产品至计算机内存或以其他方式从根据文件使用产品的功能中受益（“操作”），您同意接受本协议条款约束。如果您不同意本协议的条款和条件，GAIJIN将不会向您授予产品许可。在这种情况下，您将无法以任何方式操作或使用产品。

在您点击“我同意”按钮前，请仔细阅读本协议的条款和条件。您点击“我同意”按钮等同于您的签字，通过点击“我同意”按钮，您同意接受约束并成为本协议的一方，并同意本协议可强制执行，如同由您签署的经协商一致的任何书面协议一般。如果您不同意本协议的所有条款，请点击“退出”按钮，软件将不会安装到您的计算机。本产品将不会安装到您的计算机，除非或直至您接受本协议的条款。您还可通过电子邮件联系 GAIJIN，接收本协议的副本：legals@gaijinent.com。

1.	专有权利和保密
2.2.  	多环境产品；多语言产品；双媒体产品；多副本；软件包。如果您使用不同版本的产品或不同语言版本的产品，或若您收到多个媒体的产品，或若您收到产品的多个副本，或若您收到捆绑其他软件的产品，允许安装所有版本的产品的您的客户装置的总数应与您从GAIJIN公司获得许可数目对应，前提是，除非许可条款另行规定，否则，每个购买的许可仅授权您在一（1）个客户装置上安装和使用产品。除非本协议另行规定，否则，未经 GAIJIN书面同意，您不得将任何版本或副本的产品出租、与其他产品或材料捆绑、租赁、分许可、借出或转让，不论您是否使用该产品。

2.3.  	期限与终止。本协议的期限（“期限”）应为自您下载或安装产品（以较早者为准）时开始并永久持续或在下文授予的许可中规定的期限内持续，除非根据相关规定另行终止。GAIJIN可通过向您提供有关产品或产品的任何替代或更改版本的替代协议并以您继续使用产品或该等替代、更改或生计版本或新版本作为您接受该等替代协议的条件，终止本协议。若您未能遵守本协议的任何责任或条件，GAIJIN可立即终止本协议，而无须作出任何通知。在无损其他任何权利的前提下，若您未能遵守本协议所述的任何限制或其他要求，本协议将自动终止。在本协议终止或到期时，您必须立即停止使用产品并销毁产品的所有副本。

2.4.  	终止时权利亦终止。在本协议终止时，您将不再有权以任何方式操作或使用产品。
2.5.  	重要条款和条件。您明确同意，本第 2 节的所有条款和条件均为重要条款和条件，若您未能遵守这些条款和条件，将构成 GAIJIN立即终止本协议及根据本协议授出的许可的理由。第 2.5 节的存在与确定任何其他规定的重要性或任一方是否违反本协议无关。
3.	限制。
3.1.  	不得转让。在任何情况下，未经 GAIJIN事先书面同意，您不得将产品、其任何副本或使用全部或部分出售、借出、出租、租赁、租借、许可、分许可、出版、显示、分发或以其他方式转让给第三方，但若该不可豁免权利根据您所在司法权区的适用法律明确授予您，您可根据本协议将您的权利永久转让给其他人士或实体，前提是：a) 您同时向该人士或实体转让本协议、产品、所有随附印刷材料、以及所有其他与产品捆绑或预安装在一起的软件或硬件，包括所有副本和先前版本；b) 您未保留任何副本，包括存储在客户装置的备份和副本；及 c) 接收方接受本协议的条款和条件以及您据之合法购买产品许可的任何其他条款和条件。不论前述规定为何，您均不得转让产品的教育、预发布版或“非供转售”副本。在任何情况下您都不得通过分时、服务局或其他安排等方式允许第三方从产品的使用或功能中受益，除非该等使用在产品的应用价格列表、购买订单或产品包装中指明并以此为限。

3.2.  	禁止。除非本协议中另行明确规定，否则，您不得使用、复制、模仿、克隆、出租、出售、更改、反编译、反汇编、反向工程或以其他方式将本产品的任何部分削减至人类可读形式，或转让获许可产品或获许可产品的任何子集，亦不得允许任何第三方这么做，除非适用法律明确禁止前述限制并以此为限。不论前句规定为何，在您所在司法权区授予您反编译软件的不可豁免权利的范围内，允许对软件进行反汇编，以获得使软件可与其他软件互操作所需的信息，但您必须首先向 GAIJIN索取该等信息，GAIJIN可酌情向您该等信息（须受保密条款规限）或对该等使用软件的方式施加合理条件（包括合理费用），以确保 GAIJIN及其供应商及/或许可方在软件中的所有权得到保护。您不得整体或部分更改产品或依据产品创造衍生作品。任何该等未经授权的使用都将导致本协议和下文授予的许可立即及自动终止，并可能导致刑事及/或民事起诉。未经 GAIJIN书面同意，不得使用或反向工程产品的二进制码或源以重新创造程序算法，这属 GAIJIN所有。GAIJIN及/或其供应商和许可方（若适用）保留所有未在本协议明确授出的权利。

3.3.  	所有权须知及副本。您不得移除产品上的任何所有权须知或标签。未经上文第 2 节明确许可，您不得复制产品。

3.4.  	不得转让权利。除非本协议另行明确规定，否则，您不得出让或转让根据本协议授予您的任何权利或您在本协议下的任何义务。

3.5.  	遵守法律。您同意，在操作产品或使用操作产品所得到的任何报告或信息时，您将遵守所有适用的国际、国家、州、地区和本地法律和法规，包括但不限于隐私、版权、出口控制和猥亵法律。

3.6.  	弥偿。对于因以下实际或声称事件导致或与之相关的任何第三方申索所产生或与之相关的任何及所有损失、负债、损害培训及申索以及所有相关费用（包括合理的律师费以及调查、诉讼、和解、判决开支和成本、利息和罚款），您同意为 GAIJIN及其相关管理人员、董事、员工、代理、继任人及受让人作出弥偿，为其提供辩护，使其免受损害：(i) 获许可方侵犯（除非该等侵犯完全因产品所致）任何第三方的知识产权及/或所有权，包括但不限于专利、商标、版权、商业秘密、形象权及/或隐私权；(ii) 由于获许可方的的重大过失或蓄意不当行为导致人员受伤（包括死亡）或财产损失；及/或 (iii) 获许可方违反其任何声明、保证、责任及/或本协议所载的契诺。

3.7.  	额外保护措施。仅为防止产品的未经许可使用，软件可采用旨在防止未经许可使用的技术措施安装在您的计算机，GAIJIN可使用该技术确认您是否拥有产品的许可副本。GAIJIN不会在该过程从您的计算机收集可识别个人的信息。

3.8.  	协议中止。如果您未能遵守本协议或 GAIJIN合理怀疑您未能遵守本协议，或对于任何实际或涉嫌非法或不当使用产品的情况，在不限制其他任何救济的前提下，GAIJIN可限制、中止、终止、更改或删除帐户或访问产品或其任何部分的权限，而无须通知您。您可能会因帐户终止或限制而失去您的用户名和角色以及与您使用产品及/或游戏有关的任何利益、特权、赚取的物品和购买的物品，GAIJIN概无就该等损失或结果向您作出赔偿的义务。
3.9.  	您的保证。您特此保证：(i) 您就本协议向 GAIJIN提供的信息真实准确；(ii) 您具有签订本协议的所有权力和权限；(iii) 您将根据适用法律履行本协议下的所有义务。

4.	无担保及免责声明
4.1.  	客户救济。对于任何违反前述保证的情况，GAIJIN及其供应商的全部责任以及您的唯一救济应由 GAIJIN按其选择作出：(i) 退还为本协议授予的许可支付的购买价，或 (ii) 在合理的时段内纠正缺陷、故障或错误。若相关缺陷因事故、滥用或错误应用所致，该有限担保将失效。

4.2.  	非默示或其他担保。除前述有限担保以及您所在司法权区的适用法律规定不得排除或限制（并以此为限）的任何担保、条件、声明或条款外，产品按“原样”提供，并无任何担保，GAIJIN概无作出有关产品或其内容或根据本协议或其他协定向您供应或提供的任何其他材料的任何承诺、声明或担保，不论明示或默示，亦不论依据的是法令、普通法、习俗、习惯或其他形式。您须对选择产品实现您的预期结果以及产品的安装、使用和得到的结果承担所有风险及责任。GAIJIN概不担保产品不含错误，不会中断或发生故障，或其能够与任何特定硬件或软件兼容。在适用法律允许的最大范围内，GAIJIN否认所有担保，不论明示或默示，包括但不限于有关产品及随附书面材料的适销性、不侵犯第三方权利、一体化、品质令人满意或其使用适合任何特定目的的默示担保。某些司法权区不允许限制默示担保，因此上述限制可能不适用于您。您特此承认，产品可能会因多种因素而不可用或变得不可用，包括但不限于定期系统维护（计划内或计划外）、天灾、软件、通信基础设施的技术故障或因病毒、拒绝服务攻击、需求增加或波动以及第三方的作为及不作为而延迟或中断。因此，GAIJIN明确否认有关系统及/或软件可用性、可访问性或性能的任何明示或默示担保。对于发生在任何通信期间的数据丢失，以及因 GAIJIN未能向您传输正确或完整信息而产生或与之相关的任何债务，GAIJIN概不承担任何及所有责任。

4.3.  	有限责任；不承担间接损害的责任。对于您产品和产品所包含或编撰的信息以及与任何其他硬件或软件（不论是由 GAIJIN或第三方提供）交互（或未能正确交互）所导致的任何损害，您须承担所有成本。在适用法律允许的最大范围内，对于因产品的使用或无法使用、或产品与任何软件、硬件或使用的任何不兼容导致的任何损害赔偿（包括但不限于对失去业务利润、业务中断、失去业务信息、丧失商誉、工作停止、硬件或软件中断、受损或故障、维修成本、时间价格或其他惩罚性损失的损害赔偿），在任何情况下，GAIJIN或其供应商或 XS 公司概不承担任何责任，即使相关方已获告知可能会发生该等损害。对于因任何一或多个诉因（不论是合同、侵权或其他因由）导致的所有损害，GAIJIN对您承担的全部责任在任何情况下都不得超过您为产品支付的金额。在适用法律禁止该等限制的情况下并以此为限，该责任限制不得适用于人员伤亡的情况。此外，由于某些司法权区不允许排除或限制对间接或附带损害的责任。上述限制可能不适用于您。

5.	您的信息和 GAIJIN的隐私政策。
5.1.  	隐私政策。您特此明确同意 GAIJIN根据 GAIJIN通过引用纳入本协议的截至生效日期的现行隐私政策（见 http://warthunder.com/en/support/privacypolicy/）处理您的个人数据（该等数据可由 GAIJIN或其经销商收集）。通过签署本协议，您同意，GAIJIN可收集和保留有关您的信息，包括您的姓名、电子邮件地址和信用卡信息。GAIJIN雇佣其他公司和个人代表其执行相关功能， 包括履行订单、运送包裹、发送邮政邮件和电子邮件、从客户列表中删除重复信息、分析数据、提供营销协助、处理信用卡付款和提供客户服务。他们具有访问履行他们的职能所需的个人信息的权限，但不会将相关信息用于其他目的。GAIJIN在其网站上发布隐私政策，并不时按其绝对酌情对相关政策予以修改。在接受本协议前，您应查阅 GAIJIN的隐私政策，以获得有关 GAIJIN将如何存储和使用您的信息的更详细解释。如果“您”是一个组织，您需要确保您组织内有能会向 GAIJIN提供个人数据的每位成员（包括员工和承包商）均已向 GAIJIN提供明确同意，允许 GAIJIN处理该等个人。个人数据将由 GAIJIN或其经销商在收集数据所在的国家处理（可能是美国和俄罗斯）。该等司法权区有关个人数据处理的法律可能比您所在司法权区的法律严格或不如其严格。
6.	杂项。
6.1.  	适用法律；司法权区和审判地。本协议应受弗吉尼亚州法律管辖并依据弗吉尼亚州法律解释和执行，而不考虑法律冲突规则和原则。在法律允许的范围内，本协议的条款应取代在任何相关司法权区采纳或适用于产品的任何统一商法条款。本协议不受联合国国际货物销售合同公约管辖，该公约的适用已明确予以拒绝及排除。如果您是就确定个人司法管辖权而言所指的美国居民，弗吉尼亚州内的联邦和州法院应具有裁决本协议产生的任何争议的排外司法管辖权。您同意，本协议将在弗吉尼亚州内履行，根据本协议提起或因本协议或任何声称违反产生或与之相关的任何行动、争议、争端或申索应仅在弗吉尼亚州内的联邦和州法院提起诉讼，您在适用法律允许的范围内，特此放弃将审判地变更至任何其他州、县、地区或司法权区的权利，但前提是，作为申索人的许可方有权在任何拥有相关司法管辖权的法院提起诉讼。如果您是非美国居民，您特此同意，因本协议产生或与之相关的任何争议、争端或申索应由国际商会根据国际商会仲裁规则（“规则”）通过仲裁判定及解决。申索方和应诉方应根据规则的规定分别指定一名仲裁员，这两名仲裁员应根据规则的规定指定第三名仲裁员。仲裁地点为美国华盛顿特区。仲裁使用语言应为英语。仲裁员作出的任何裁决应为最终裁决，对相关方具有约束力，并构成相关方就该仲裁解决的争议问题的唯一及排外救济。

6.2.  	提起诉讼的时限。对于因本协议项下交易产生的诉讼，在诉因已发生或被发现已发生超过一 (1) 年后，任一方均不得提起诉讼（不论形式为何），但有关知识产权侵权的诉讼除外，该等诉讼可在适用的最大法定期限内提起。

6.3.  	完整协议；可分割性；不豁免。本协议是您与 GAIJIN之间的完整协议，并取代有关产品或本协议标的的任何其他先前协议、提议、通信或广告（不论口头或书面），前提是，GAIJIN与您可通过提前、同时或后续达成书面协议，引用本协议第 6.3 节，明确规定作出限制、修改或更改，对本协议条款的适用性作出限制、修改或更改。您确认，你已经阅读并理解本协议，同意接受其条款约束。若具有相关管辖权的法院发现本协议的任何条款因任何原因整体或部分无效、失效或不可强制执行，该条款应作出更为狭义的解释，使其合法及可强制执行，整份协议不会因此而失效，协议的余下部分将在法律允许的最大范围内继续具有完全效力。对违反本协议任何条款行为的豁免不构成对任何先前、同时或后续违反的豁免，除非以书面形式作出，否则，任何豁免均无效。
6.4.  	联系信息。如果您有任何有关本协议的问题，或若您因任何原因想要联系 GAIJIN，请联系我们的客户部：legals@gaijinent.com。

版权 © 2008-2023. GAIJIN 娱乐公司及其许可方。保留所有权利。产品（包括软件）及任何随附文件均具有版权，受版权法律和国际版权条约以及其他知识产权法律和条约的保护。

