終端用戶許可協議 v1.07
================================
War Thunder™ 終端用戶許可協議

用戶須知：
這是一份合約。本終端用戶許可協議為具法律約束力的合約，您應閱讀全文。最後，您將被要求接受本協議，並繼續安裝；或若您不想接受本協議，您可拒絕該協議，在此情况下，您將不能使用、安裝或操作產品（定義見下文）。透過安裝本軟件，您接受本協議的所有條款及條件。本安裝流程（可透過光盤、網絡下載或任何其他方式進行）允許您安裝當前版本的軟件。您使用本協議所提供的產品（定義見下文）服務將受私隱聲明（「私隱政策」，請參閱 www.warthunder.com/en/support/privacypolicy）及 GAIJIN的使用條款（請參閱 www.warthunder.com/en/support/termsofuse）的規限。
本電子終端用戶許可協議（「本協議」）是您（個人或實體）（「獲許可人」）與 GAIJIN 娛樂公司（「GAIJIN」）訂立的合法協議，且內容乃有關名為 War Thunder™ 的在線游戲（「游戲」）以及您將下載、已下載或以其他方式透過 GAIJIN的服務或透過採用目標代碼形式的網絡獲得的軟件，包括（但不限於）：(a) 與許可人向您提供本協議相關的文件或其他媒體的所有內容（「軟件」）；(b) GAIJIN許可授予您的關於軟件的所有後續升級、修訂、補丁、改進、修補、更改、複製、添加或維護版本（如有）（統稱「更新」），惟更新將不會包括帶有新名稱或更改名稱中第一個數字（例如，2.0 或 3.0）的軟件或游戲的後續新版本（「新版本」），但包括軟件或游戲版本的小修訂，此等小修訂透過小數位的數字變更顯示（例如，2.5 或 2.6）；以及 (c) 以書面、「在線」或電子方式提供的相關用戶文件及解釋性材料或文件（「文件」，連同軟件及更新統稱為「產品」）。不論您是直接從 GAIJIN或透過其他任何來源訪問或獲得產品，您均須受本終端用戶許可協議的規限。就此而言，「您」指代表本人安裝或使用產品的個人。

就本協議而言，「GAIJIN網站」應指由或代表 GAIJIN維護的與游戲、使用條款（www.warthunder.com/en/support/termsofuse）所述的相關服務及產品相關的網站。GAIJIN網站現位於 http://www.warthunder.com。

透過安裝產品（客戶）及／或完成相關注册及訪問游戲、下載、存儲、加載、安裝、執行、顯示、複製產品至電腦內存或以其他方式從根據文件使用產品的功能中獲益（「操作」），您同意受本協議條款的約束。若您不同意本協議的條款及條件，GAIJIN將不會向您授予產品許可。在此情况下，您將無法以任何方式操作或使用產品。

於點擊「我同意」按鈕前，請您細閱本協議的條款及條件。您點擊「我同意」按鈕等同於您的簽署，而透過點擊「我同意」按鈕，您考慮受本協議的約束並成為本協議的一方，以及同意本協議可强制執行，如同由您簽署的任何經商議書面協議一般。若您不同意本協議的所有條款，請點擊「退出」按鈕，而軟件將不會在您的電腦上安裝。除非或直至您接受本協議的條款，否則本產品將不會在您的電腦上安裝。您亦可透過電子郵件（legals@gaijinent.com）聯繫 GAIJIN，接收本協議的副本。

1.	所有權權利及不披露事宜
h).	使用產品發佈含有裸體、過度暴力或令人反感的主題或含有該等內容的鏈接的任何資料；
i).	透過服務提供侵犯任何人士或實體的任何版權、商標、專利、商業秘密、私隱權、形象權或其他權利或模仿任何其他人士（包括（但不限於）GAIJIN員工）的任何材料或資料；
j).	將產品或其任何部分用於商業目的，包括（但不限於）(1) 傳播或促進任何商業廣告或宣傳，或 (2) 收集或傳輸用於銷售的虛擬項目；
k).	使用產品或其任何部分進行游戲內服務（例如，校平、人員校平及物品收集服務、執行任務、參與戰鬥），以換取服務以外的報酬；
l).	使用產品傳輸未經授權的通訊，包括（但不限於）垃圾郵件、連鎖信、垃圾信息及任何可促進惡意程序、間諜程序及可下載項目的材料；以及
m).	使用、促進、創建或維護與產品的任何未經授權連接，包括（但不限於）(1) 與任何模仿或嘗試模仿產品任何部分的未經授權伺服器的連接；或 (2) 使用 GAIJIN未明確許可的程序、工具或軟件的任何連接；
n).	將昵稱創建或更改為任何恐怖主義者、納粹領導人或納粹戰爭罪犯的名字。
1.7     在產品中描繪任何現實世界的武器或車輛，並不代表參與任何武器或車輛製造商的產品開發、贊助與背書認可。


2.	授予有限許可。
2.1.  	許可。GAIJIN向您授出非專用及非可轉讓的有限許可，藉以根據產品的適用發票或包裝中指定的條款（「許可」），在指定數目的電腦或可安裝軟件的其他電子裝置（各自稱為「客戶裝置」）上存儲、加載、安裝、執行及顯示（「使用」）指定版本的軟件，您謹此按如下方式同意並接受該授權：
個人使用許可。產品許可乃根據本協議的條款、私隱政策及使用條款以個人使用許可的方式授予您。您僅可為個人使用目的，在單個客戶裝置上操作一 (1) 個指定版本產品的副本。就此而言，「個人使用」應指個人非商業使用，排除任何商業目的，其包括（但不限於）：代表實際客戶、僱主、員工或為您自身利益提供的廣告、營銷及推廣材料／服務，商業派發的任何產品（不論是否收取費用），任何可供銷售或為之支付費用或收費的材料或服務。

2.2.  	多環境產品；多語言產品；雙媒體產品；多副本；軟件包。若您使用不同版本的產品或不同語言版本的產品，或若您在多個媒體上收到產品，或若您收到產品的多個副本，或若您收到捆綁其他軟件的產品，您允許安裝所有版本的產品的客戶裝置的總數應與您從 GAIJIN獲得的許可數目相對應，惟除非許可條款另行規定，否則所購買的各項許可僅授權您在一 (1) 個客戶裝置上安裝及使用產品。除非本協議另行規定，否則未經 GAIJIN書面同意，您不得將任何版本或副本的產品出租、與其他產品或材料捆綁、租賃、分許可、借出或轉讓，不論您是否使用該產品。

2.3.  	期限與終止。本協議的期限（「期限」）應自您下載或安裝產品（以較早者為準）起，並永久持續（另行根據本協議終止者除外），或直至根據本協議授出的許可所規定的期限。GAIJIN可透過向您提供有關產品或產品的任何替代或更改版本的替代協議並以您繼續使用產品或該等替代、更改或升級版本或新版本作為您接受該等替代協議的條件，終止本協議。若您未能遵守本協議的任何責任或條件，GAIJIN可立即終止本協議，而毋須作出任何通知。在不損害任何其他權利的情況下，若您未能遵守本協議所述的任何限制或其他要求，本協議將自動終止。在本協議終止或到期時，您須立即停止使用產品並銷毀產品的所有副本。

2.4.  	終止時權利亦終止。於本協議終止時，您將不再有權以任何方式操作或使用產品。
2.5.  	重要條款及條件。您明確同意，本第 2 節的所有條款及條件均為重要條款及條件，若您未能遵守此等條款及條件，將構成 GAIJIN立即終止本協議及根據本協議授出的許可的充分因由。第 2.5 節的存在與確定任何其他規定的重要性或任一方是否違反本協議無關。
3.	限制。
3.1.  	不得轉讓。在任何情况下，未經 GAIJIN事先書面同意，您不得將產品、其任何副本或使用全部或部分出售、借出、出租、租賃、租借、許可、分許可、出版、顯示、分發或以其他方式轉讓予第三方，惟若該不可豁免權利根據您所在司法權區的適用法律明確授予您，您便可根據本協議將您的權利永久轉讓予其他人士或實體，前提是：a) 您同時向該人士或實體轉讓本協議、產品、所有隨附印刷材料、以及所有其他與產品捆綁或預安裝在一起的軟件或硬件，包括所有副本及先前版本；b) 您未保留任何副本，包括存儲在客戶裝置的備份及副本；及 c) 接收方接受本協議的條款及條件以及您據之合法購買產品許可的任何其他條款及條件。不論前述規定為何，您均不得轉讓產品的教育、預發佈版或「非供轉售」副本。在任何情况下您均不得透過分時、服務局或其他安排等方式允許第三方從產品的使用或功能中獲益，除非該等使用在產品的應用價格列表、購買訂單或產品包裝中指明並以此為限。

3.2.  	禁止。除非本協議另行明確規定，否則您不得使用、複製、模仿、克隆、出租、出售、更改、反編譯、反彙編、反向工程或以其他方式將本產品的任何部分削减至人類可讀形式，或轉讓獲許可產品或獲許可產品的任何子集，亦不得允許任何第三方如此行事，除非適用法律明確禁止前述限制並以此為限。不論前句規定為何，在您所在司法權區授予您反編譯軟件的不可豁免權利的範圍內，允許對軟件進行反彙編，以獲得使軟件可與其他軟件互操作所需的資料，但您必須首先向 GAIJIN索取該等資料，GAIJIN可酌情向您提供該等資料（須受保密條款規限）或對軟件的相關使用施加合理條件（包括合理費用），以確保 GAIJIN及其供應商及／或許可人在軟件中的所有權獲得保護。您不得整體或部分更改產品或依據產品創造衍生作品。任何該等未經授權的使用均將導致本協議及根據本協議授出的許可立即及自動終止，並可能導致刑事及／或民事起訴。未經 GAIJIN書面同意，不得使用或反向工程產品的二進制碼或源以重新創造程序算法，這屬 GAIJIN所有。GAIJIN及／或其供應商及許可人（如適用）保留未在本協議中明確授出的所有權利。

3.3.  	所有權須知及副本。您不得移除產品上的任何所有權須知或標簽。未經上文第 2 節明確許可，您不得複製產品。

3.4.  	不得轉讓權利。除非本協議另行明確規定，否則您不得出讓或轉讓根據本協議授予您的任何權利或您根據本協議的任何義務。

3.5.  	遵守法律。您同意，在操作產品或使用因操作產品所產生的任何報告或資料時，您將遵守所有適用的國際、國家、州、地區及本地法律及法規，包括（但不限於）私隱、版權、出口控制及猥褻法律。

3.6.  	彌償。對於因以下實際或聲稱事件導致或與之相關的任何第三方申索所產生或與之相關的任何及所有損失、負債、損害賠償及申索以及所有相關費用（包括合理的法律費用以及調查、訴訟、和解、判决開支及成本、利息及罰款），您同意為 GAIJIN及其相關管理人員、董事、員工、代理、繼任人及受讓人作出彌償，為其提供辯護，使其免受損害：(i) 獲許可人侵犯（除非該等侵犯完全因產品所致）任何第三方的知識產權及／或所有權，包括（但不限於）專利、商標、版權、商業秘密、形象權及／或私隱權；(ii) 由於獲許可人的重大過失或蓄意不當行為導致人員受傷（包括死亡）或財產損失；及／或 (iii) 獲許可人違反其任何聲明、保證、責任及／或本協議所載的契諾。

3.7.  	額外保護措施。僅為防止產品的未經許可使用，軟件可採用旨在防止未經許可使用的技術措施安裝在您的電腦，GAIJIN可使用該技術確認您是否擁有產品的許可副本。GAIJIN不會在該過程中從您的電腦收集可識別個人身份的資料。

3.8.  	協議中止。如果您未能遵守本協議或 GAIJIN合理懷疑您未能遵守本協議，或對於任何實際或涉嫌非法或不當使用產品的情况，在不限制其他任何救濟的前提下，GAIJIN可向您發出通知或毋須向您發出通知而限制、中止、終止、更改或删除賬戶或訪問產品或其任何部分的權限。您可能會因賬戶終止或限制而失去您的用戶名及角色以及與您使用產品及／或游戲有關的任何利益、特權、賺取的物品及購買的物品，GAIJIN概無責任就該等損失或結果向您作出賠償。
3.9.  	您的保證。您謹此保證：(i) 您就本協議向 GAIJIN提供的資料屬真實準確；(ii) 您具有簽訂本協議的所有權力及權限；(iii) 您將根據適用法律履行本協議下的所有義務。

4.	無擔保及免責聲明。
4.1.  	客戶救濟。對於任何違反前述保證的情况，GAIJIN及其供應商的全部責任以及您的唯一救濟應由 GAIJIN按其選擇作出：(i) 退還就根據本協議授出的許可所支付的購買價，或 (ii) 在合理的時段內糾正缺陷、故障或錯誤。若相關缺陷因事故、濫用或錯誤應用所致，該有限擔保將失效。

4.2.  	非默示或其他擔保。除前述有限擔保以及您所在司法權區的適用法律規定不得排除或限制（並以此為限）的任何擔保、條件、聲明或條款外，產品按「原樣」提供，並無任何擔保，GAIJIN概無作出有關產品或其內容或根據本協議或其他協定向您供應或提供的任何其他材料的任何承諾、聲明或擔保，不論明示或默示，亦不論依據的是法令、普通法、習俗、習慣或其他形式。您須對選擇產品實現您的預期結果以及產品的安裝、使用及獲得的結果承擔所有風險及責任。GAIJIN概不擔保產品不含錯誤，不會中斷或發生故障，或其能夠與任何特定硬件或軟件兼容。在適用法律允許的最大範圍內，GAIJIN否認所有擔保，不論明示或默示，包括（但不限於）有關產品及隨附書面材料的適銷性、不侵犯第三方權利、一體化、品質令人滿意或其使用適合任何特定目的的默示擔保。某些司法權區不允許限制默示擔保，因此上述限制可能不適用於您。您謹此確認，產品可能會因多種因素而不可用或變得不可用，包括（但不限於）定期系統維護（計劃內或計劃外）、天災、軟件、通信基礎設施的技術故障或因病毒、拒絕服務攻擊、需求增加或波動以及第三方的作為及不作為而延遲或中斷。因此，GAIJIN明確否認有關系統及/或軟件可用性、可訪問性或性能的任何明示或默示擔保。對於發生在任何通信期間的數據丟失，以及因 GAIJIN未能向您傳輸正確或完整信息而產生或與之相關的任何債務，GAIJIN概不承擔任何及所有責任。

4.3.  	有限責任；不承擔間接損害的責任。對於您使用產品及產品所包含或編撰的資料以及與任何其他硬件或軟件（不論是由 GAIJIN或第三方提供）交互（或未能正確交互）所導致的任何損害，您須承擔所有成本。在適用法律允許的最大範圍內，對於因產品的使用或無法使用、或產品與任何軟件、硬件或使用的任何不兼容導致的任何損害賠償（包括（但不限於）對失去業務利潤、業務中斷、失去業務資料、喪失商譽、工作停止、硬件或軟件中斷、受損或故障、維修成本、時間價格或其他懲罰性損失的損害賠償），在任何情况下，GAIJIN或其供應商或 XS 公司概不承擔任何責任，即使相關方已獲告知可能會發生該等損害。對於因任何一個或多個訴因（不論是合約、侵權或其他因由）導致的所有損害，GAIJIN對您承擔的全部責任在任何情况下均不得超過您為產品支付的金額。在適用法律禁止該等限制的情况下並以此為限，該責任限制不得適用於人員傷亡的情况。此外，由於某些司法權區不允許排除或限制對間接或附帶損害的責任。上述限制可能不適用於您。

5.	您的資料及 GAIJIN的私隱政策。
5.1.  	私隱政策。您謹此明確同意 GAIJIN可按照 GAIJIN截至本協議生效日期的現行私隱政策（請參閱 http://warthunder.com/en/support/privacypolicy/）處理您的個人數據（該等數據可由 GAIJIN或其經銷商收集），該私隱政策以提述方式納入本協議。透過簽署本協議，您同意，GAIJIN可收集及保留有關您的資料，包括您的姓名、電子郵件地址及信用卡資料。GAIJIN僱傭其他公司及個人代表其執行相關職能，包括履行訂單、運送包裹、發送郵政郵件及電子郵件、從客戶列表中删除重複資料、分析數據、提供營銷協助、處理信用卡付款及提供客戶服務。他們具有訪問履行他們的職能所需的個人資料的權限，但不會將相關資料用於其他目的。GAIJIN在其網站上發佈私隱政策，並可不時全權酌情修改該政策。在接受本協議前，您應查閱 GAIJIN的私隱政策，以獲得有關 GAIJIN將如何存儲及使用您的資料的更詳細解釋。若「您」是一個組織，您需要確保您組織內可能會向 GAIJIN提供個人數據的每位成員（包括員工及承包商）均已就 GAIJIN處理該等個人數據發出明確同意。個人數據將由 GAIJIN或其經銷商在收集數據所在的國家處理（可能是美國及俄羅斯）。該等司法權區有關個人數據處理的法律可能比您所在司法權區的法律嚴格或不如其嚴格。
6.	雜項。
6.1.  	適用法律；司法權區及審判地。本協議應受弗吉尼亞州法律管轄並依據弗吉尼亞州法律解釋及執行，而不考慮法律衝突規則及原則。在法律允許的範圍內，本協議的條文應取代任何具管轄權的司法權區所採納或制定的適用於產品的統一商法的任何條文。本協議不受聯合國國際貨物銷售合同公約管轄，該公約的應用已明確予以拒絕及排除。若您是就確定個人司法管轄權而言所指的美國居民，弗吉尼亞州內的聯邦及州法院應具有裁决本協議產生的任何爭議的排外司法管轄權。您同意，本協議將在弗吉尼亞州內履行，根據本協議提起或由本協議引起或涉及本協議的任何行動、爭議、爭端或申索或其任何指稱違反事項均應僅在弗吉尼亞州內的聯邦及州法院提起訴訟，您在適用法律允許的範圍內，謹此放弃將審判地變更至任何其他州、縣、地區或司法權區的權利，惟作為申索人的許可人有權在任何擁有相關司法管轄權的法院提起訴訟。若您是非美國居民，您謹此同意，由本協議引起或與之相關的任何爭議、爭端或申索應由國際商會根據國際商會仲裁規則（「規則」）透過仲裁判定及解决。申索方及應訴方應根據規則的規定分別委任一名仲裁員，以此方式獲委任的兩名仲裁員應根據規則的規定指定第三名仲裁員。仲裁地點為美國華盛頓特區。仲裁使用語言應為英語。仲裁員作出的任何裁决應為最終裁决，對涉及的各方具有約束力，並構成涉及的各方就該仲裁解决的爭議問題的唯一及排外救濟。

6.2.  	提起訴訟的時限。對於因本協議下的交易而引起的訴訟，在訴因已發生或被發現已發生超過一 (1) 年後，本協議的任一方均不得提起訴訟（不論何種形式），但有關侵犯知識產權的訴訟可在適用的最大法定期限內提起。

6.3.  	完整協議；可分割性；不豁免。本協議是您與 GAIJIN之間的完整協議，並取代有關產品或本協議標的的任何其他先前協議、提議、通訊或廣告（不論口頭或書面），惟 GAIJIN與您可透過先前、同時或後續書面協議，引用本協議第 6.3 節，明確規定作出限制、修改或更改，對本協議條款的適用性作出限制、修改或更改。您確認，你已閱讀及理解本協議，並同意受其條款的約束。若具管轄權的司法權區法院發現本協議的任何條文因任何原因而整體或部分無效、失效或不可强制執行，該條文應作出更為狹義的解釋，以使其成為合法及可强制執行，而整份協議不會因此而失效，協議的餘下部分將在法律允許的最大範圍內繼續具有十足效力及作用。豁免違反本協議任何條文的行為不構成對任何先前、同時或後續違反的豁免，除非以書面形式作出，否則任何豁免均無效。
6.4.  	聯繫資料。若您對本協議存有任何疑問，或若您因任何原因想聯繫 GAIJIN，請聯繫我們的客戶部：legals@gaijinent.com。

版權 © 2008-2021. GAIJIN 娛樂公司及其許可人。保留所有權利。產品（包括軟件）及任何隨附文件均具有版權，受版權法律及國際版權條約以及其他知識產權法律及條約的保護。

